Queue 2: (50, 3, 4), 
Queue 3: (47, 3, 1), 
Queue 4: Closed
Queue 5: Closed

Time: 41
Waiting clients: 
Queue 1: (49, 3, 1), 
Queue 2: (50, 3, 3), 
Queue 3: Closed
Queue 4: Closed
Queue 5: Closed

Time: 42
Waiting clients: 
Queue 1: Closed
Queue 2: (50, 3, 2), 
Queue 3: Closed
Queue 4: Closed
Queue 5: Closed

Time: 43
Waiting clients: 
Queue 1: Closed
Queue 2: (50, 3, 1), 
Queue 3: Closed
Queue 4: Closed
Queue 5: Closed

Time: 44
Waiting clients: 
Queue 1: Closed
Queue 2: Closed
Queue 3: Closed
Queue 4: Closed
Queue 5: Closed

Time: 45
Waiting clients: 
Queue 1: Closed
Queue 2: Closed
Queue 3: Closed
Queue 4: Closed
Queue 5: Closed

Time: 46
Waiting clients: 
Queue 1: Closed
Queue 2: Closed
Queue 3: Closed
Queue 4: Closed
Queue 5: Closed

Time: 47
Waiting clients: 
Queue 1: Closed
Queue 2: Closed
Queue 3: Closed
Queue 4: Closed
Queue 5: Closed

Time: 48
Waiting clients: 
Queue 1: Closed
Queue 2: Closed
Queue 3: Closed
Queue 4: Closed
Queue 5: Closed

Time: 49
Waiting clients: 
Queue 1: Closed
Queue 2: Closed
Queue 3: Closed
Queue 4: Closed
Queue 5: Closed

Time: 50
Waiting clients: 
Queue 1: Closed
Queue 2: Closed
Queue 3: Closed
Queue 4: Closed
Queue 5: Closed

Time: 51
Waiting clients: 
Queue 1: Closed
Queue 2: Closed
Queue 3: Closed
Queue 4: Closed
Queue 5: Closed

Time: 52
Waiting clients: 
Queue 1: Closed
Queue 2: Closed
Queue 3: Closed
Queue 4: Closed
Queue 5: Closed

Time: 53
Waiting clients: 
Queue 1: Closed
Queue 2: Closed
Queue 3: Closed
Queue 4: Closed
Queue 5: Closed

Time: 54
Waiting clients: 
Queue 1: Closed
Queue 2: Closed
Queue 3: Closed
Queue 4: Closed
Queue 5: Closed

Time: 55
Waiting clients: 
Queue 1: Closed
Queue 2: Closed
Queue 3: Closed
Queue 4: Closed
Queue 5: Closed

Time: 56
Waiting clients: 
Queue 1: Closed
Queue 2: Closed
Queue 3: Closed
Queue 4: Closed
Queue 5: Closed

Time: 57
Waiting clients: 
Queue 1: Closed
Queue 2: Closed
Queue 3: Closed
Queue 4: Closed
Queue 5: Closed

Time: 58
Waiting clients: 
Queue 1: Closed
Queue 2: Closed
Queue 3: Closed
Queue 4: Closed
Queue 5: Closed

Time: 59
Waiting clients: 
Queue 1: Closed
Queue 2: Closed
Queue 3: Closed
Queue 4: Closed
Queue 5: Closed

Time: 60
Waiting clients: 
Queue 1: Closed
Queue 2: Closed
Queue 3: Closed
Queue 4: Closed
Queue 5: Closed

Average service time is: 3.92
Average waiting time is: 3.2131147
Peak hour is: 3
